记录ID,ISBN,书名,购入价格,售出价格,售出时间,备注,处理标签
ad12a04bc8ff4837be2a66cb2c1f9d2d,'9787115545374,认知觉醒（百万册精装纪念版）（开启自我改变的原动力）,8,,,,
e1d3bff7e69a471cafa65433bdc3c259,'9787101175950,真事隐：康熙废储与正史虚构,10,,,,待售
e3b8c063dbe64608a2a87c2dfdcef09a,'9787530221280,流俗地,13,,,,
ac59e5a5869041cbb51a87e0fc799254,'9787553824291,逐鹿,22,23.6,,,已售
659fd760d6f24a79b4e93f1d4c8b1123,'9787101170702,西游记（修订本）,27,,,,
8199516309e641c29b51adba06574852,'9787551831383,道德经（帛书版·全注全译全解）,27,,,,
4b45054fb9f74aba8a3228a4eb2eb6c6,'9787208176065,鲍德里亚访谈录:1968-2008,34,,,,
e0a19468f34f4fa588b1454f8fda845c,'9787532194810,韦伯与社会学的视野,20.5,,,,
b11077ab08804f0997da5139240f32c8,'9787208197480,社会如何记忆(修订译本),42,,,,
2394801370ec4c8fbb5a5d14e17c3397,'9787108078605,生灵与超越（祭祀的人类学释义）,39,,,,
aaa1d0cda27b43bea78a6c8225df5c9a,'9787559828910,从废园到燕园,12,,,,
3a05146559914cbaa8ad6bd4a6636f8f,'9787513355872,起初·鱼甜,0,,,,
b1955955da1c4ec1b2438e1a345eec43,'9787020186082,去有风的旷野,0,15.8,,,已售
c1ce6a689adb4d09948c67fec697be26,'9787532767427,论自由,39,,,,
b9f24bda202641e7b316c70c54dc282f,'9787550268388,灯塔,22.3,21.8,,,已售
06a2e9a596e6444eb34c3cd821e9f83e,'9787549555116,政治秩序的起源（从前人类时代到法国大革命）,20,,,,
6c23cc7861b74adf99086b2c1e74753b,'9787532789900,不朽,19,,,,
f38336ff7deb4410aa5a842cbcd09339,'9787020150502,水浒传,29.5,,,,
a23f1e23a95540d09451413305a5b0ed,'9787221184733,倾听疯狂的声音:被误解的精神分裂症,25,12.8,,,已售
889d7b88d13042bf98cc631905982c2b,'9787020195268,酒吧长谈(刷边纪念版),32,,,,
e80125bd3f174be88bb5e4ae64a259e7,'9787020169979,三国演义（精装插图本）,60,78,,,已售
65ca573b1d83409c9999d5f9b7d45e1d,'9787020150427,三国演义（大字本）,11,,,,
cd2fd4de366448a489010a1a80f3ae8d,'9787203116592,隳三都（蒙古灭金围城史）,16,20.8,,,已售
935e8a11591f4251ba1e407f4288a2cf,'9787220118043,苏东坡新传,24,,,,
1c15ec725d9a4061a5002d32ee3291d0,'9787559884831,人性初探（全四册）,,,,,
e4e1262841b5414cbe880c220d9819a0,'9787559496645,安娜·卡列尼娜（插图珍藏版）,31,,,,
de1f01dfcf5d45b995140b5dcca4d9f8,'9787559831941,沙漠与沙,12,,,,
a8f35fc50bc7424ba068c98803203e4e,'9787559826473,鳄鱼街,12,,,,
87f2b7d33356467abe934a7750a924aa,'9787559823861,陀思妥耶夫斯基的世界观,20,,,,
0208281affbe4319b7aaac6cdb3e430d,'9787020135578,哈利·波特与阿兹卡班囚徒,0,,,,已看
3be80976bbe94b3ab44e981fc27263b6,'9787020135554,哈利·波特与密室,0,,,,已看
88481b6bed6a4bbcaca3b81b5f56138e,'9787020112463,哈利·波特与魔法石（全彩绘本）,0,,,,已看
fa2713fa57794a848d6f20dbdfd94266,'9787100087667,乡土中国 生育制度 乡土重建,21.8,,,,
6f1bfb3deb894911a364bd47eb1bb759,'9787521720372,香帅金融学讲义,40,,,,
93cbd280946e4547933c0c1902b7372f,'9787508649719,从0到1（开启商业与未来的秘密）,0,,,,
60e9f36b4e294a16a0aa9696e975721e,'9787542678584,白先勇典藏集,,,,,
9d36025b8ec5413aae00022fbb9fc36b,'9787108042996,邓小平时代,0,,,,
4d6ab156bc574e5b8d67ef7252a36a9b,'9787214205353,土地改革与华北乡村权力变迁:一项政治史的考察,56,,,签名版,
3afdfd368c794161ac739f390765a056,'9787547258415,墨菲定律,0,,,,
a792a98a87eb4ad483b417e0991fd97f,'9787559653192,成事(2021)（冯唐品读曾国藩嘉言钞）,16,,,,待售
3823aa8bf49445e782a2fc9429df9c88,'9787513330756,反智时代（谎言中的美国文化）,42,,,,
09e3e84367b545de9fa31b2e6b8a3eae,'9787538771152,"别哭,诺冰娜",0,1.2,,,已售
76834add89aa4404b3372ce51c2fac03,'9787533971793,亲历中国考古,138,,,,
da43fa2754704b608405f952f7a7db67,'9787533973469,幸福力,0,,,,
2ca2b666d5a242d5bd6b9a26dd0e430f,'9787544779548,我心归处是敦煌（樊锦诗自述）,18,,,,待售
d5a9c406554444599e278d513a60e35d,'9787020138661,儒林外史,11.5,,,,
39146daa4b8e488b809e380d9c46f1fe,'9787540476410,有琴一张(全新修订版),25,,,,
702a353bb3724e51ab167b76d4e9f80b,'9787522515960,我们去向何方,16,,,,
da812a874dce4c1d9eef6c10db2f3c3a,'9787302656142,红楼梦脂评汇校本,29,,,,
069ccceca40d45829eb98c3e936474d7,'9787520704649,找寻真实的蒋介石（蒋介石在台湾）,31.56,,,,
9002f7490edd44c5875ba268d4fbb214,'9787559815545,复仇女神号（第一艘铁壳战舰的传奇）,12,,,,
26664e0cbf544c3d91c7262ee9df96c2,'9787020188468,白痴,25,,,,
f9208bbccbcd467ba3f67ad96eca22fc,'9787020174720,哈利·波特与凤凰社(全彩绘本),0,,,,已看
52ab5baad7fc4f4fbb1ecc80e900f67e,'9787020160754,哈利·波特与火焰杯(全彩绘本),0,,,,已看
2e7abe7b72624693ae257847b0d48bb3,'9789620765841,通向奴役之路,0,,,,
e0fe273453b345e78cf554f0898059ac,'9787220106699,娜塔莎之舞（俄罗斯文化史）,39,,,,
c585b17d1daa45bcbaf69d0ba2ecd372,'9787544285025,金色梦乡,20,,,,
